                                                                              Step 
variable                                                                         0     1     2 
Check_spec~4.T_node~0.Temp                                                    true  true  true 
Check_spec~4.T_node~0.Tolerance_Max                                             99    99    99 
Check_spec~4.T_node~0.Tolerance_Min                                              0     0     0 
Check_spec~4.T_node~0.VTBI_High                                                  0     0     0 
Check_spec~4.T_node~0.Volume_Infused                                             0     0     0 
Check_spec~4.T_node~0.Watchdog_Interrupted                                    true  true  true 
Check_spec~4.T_node~0.const_hole_1_1                                             0     0     0 
Check_spec~4.T_node~0.const_hole_3_3                                             4     4     4 
Check_spec~4.T_node~0.const_hole_6_6                                             0     0     0 
Check_spec~4.T_node~0.const_hole_8_8                                            -3    -3    -3 
Check_spec~4.T_node~0.inner_hole_0_0                                            17    17    17 
Check_spec~4.T_node~0.inner_hole_2_2                                            12    12    12 
Check_spec~4.T_node~0.inner_hole_4_4                                             3     3     3 
Check_spec~4.T_node~0.inner_hole_5_5                                            31    31    31 
Check_spec~4.T_node~0.inner_hole_7_7                                            31    31    31 
Check_spec~4.T_node~0.inner_hole_9_9                                            10    10    10 
Check_spec~4.T_node~0.inner_hole_10_10                                           3     3     3 
Check_spec~4.T_node~0.out_Audio_Notification_Command                             0     0     0 
Check_spec~4.T_node~0.out_Highest_Level_Alarm                                    4     4     4 
Check_spec~4.T_node~0.out_Is_Audio_Disabled                                      2     2     2 
Check_spec~4.T_node~0.out_Log_Message_ID5                                        0     0     0 
Check_spec~4.T_node~0.out_Notification_Message                                   1     1     1 
Check_spec~4.T_node~0.p1                                                      true  true  true 
Check_spec~4.T_node~0.repairNode_4_0~0.Disable_Audio                             2     2     2 
Check_spec~4.T_node~0.repairNode_4_0~0.R                                      true  true  true 
Check_spec~4.T_node~0.repairNode_4_0~0.R_l                                   false false false 
Check_spec~4.T_node~0.repairNode_4_0~0.R_l_l                                  true  true  true 
Check_spec~4.T_node~0.repairNode_4_0~0.R_l_r                                 false false false 
Check_spec~4.T_node~0.repairNode_4_0~0.R_r                                   false false false 
Check_spec~4.T_node~0.repairNode_4_0~0.R_r_l                                 false false false 
Check_spec~4.T_node~0.repairNode_4_0~0.R_r_r                                 false false false 
Check_spec~4.T_node~0.repairNode_4_0~0.System_On                              true  true  true 
Check_spec~4.T_node~0.repairNode_4_0~0.const_hole_1_1                            0     0     0 
Check_spec~4.T_node~0.repairNode_4_0~0.const_hole_3_3                            4     4     4 
Check_spec~4.T_node~0.repairNode_4_0~0.const_hole_6_6                            0     0     0 
Check_spec~4.T_node~0.repairNode_4_0~0.const_hole_8_8                           -3    -3    -3 
Check_spec~4.T_node~0.repairNode_4_0~0.inner_hole_0_0                           17    17    17 
Check_spec~4.T_node~0.repairNode_4_0~0.inner_hole_2_2                           12    12    12 
Check_spec~4.T_node~0.repairNode_4_0~0.inner_hole_4_4                            3     3     3 
Check_spec~4.T_node~0.repairNode_4_0~0.inner_hole_5_5                           31    31    31 
Check_spec~4.T_node~0.repairNode_4_0~0.inner_hole_7_7                           31    31    31 
Check_spec~4.T_node~0.repairNode_4_0~0.inner_hole_9_9                           10    10    10 
Check_spec~4.T_node~0.repairNode_4_0~0.inner_hole_10_10                          3     3     3 
Check_spec~4.T_node~0.repairNode_4_0~0.out_Audio_Notification_Command            0     0     0 
Check_spec~4.T_node~0.repairNode_4_0~0.out_Is_Audio_Disabled                     2     2     2 
Check_spec~4.Temp                                                             true  true  true 
Check_spec~4.Tolerance_Max                                                      99    99    99 
Check_spec~4.Tolerance_Min                                                       0     0     0 
Check_spec~4.VTBI_High                                                           0     0     0 
Check_spec~4.Volume_Infused                                                      0     0     0 
Check_spec~4.Watchdog_Interrupted                                             true  true  true 
Check_spec~4.const_hole_1_1                                                      0     0     0 
Check_spec~4.const_hole_3_3                                                      4     4     4 
Check_spec~4.const_hole_6_6                                                      0     0     0 
Check_spec~4.const_hole_8_8                                                     -3    -3    -3 
Check_spec~4.inner_hole_0_0                                                     17    17    17 
Check_spec~4.inner_hole_2_2                                                     12    12    12 
Check_spec~4.inner_hole_4_4                                                      3     3     3 
Check_spec~4.inner_hole_5_5                                                     31    31    31 
Check_spec~4.inner_hole_7_7                                                     31    31    31 
Check_spec~4.inner_hole_9_9                                                     10    10    10 
Check_spec~4.inner_hole_10_10                                                    3     3     3 
Check_spec~4.k                                                                   0     0     0 
Check_spec~4.out_Audio_Notification_Command                                      0     0     0 
Check_spec~4.out_Highest_Level_Alarm                                             4     4     4 
Check_spec~4.out_Is_Audio_Disabled                                               2     2     2 
Check_spec~4.out_Log_Message_ID5                                                 0     0     0 
Check_spec~4.out_Notification_Message                                            1     1     1 
Check_spec~4.p1                                                               true  true  true 
Check_spec~4.step                                                                0     1     2 
Check_spec~4.stepOK                                                           true  true  true 
Check_spec~5.Air_In_Line                                                     false false false 
Check_spec~5.Air_Pressure                                                    false false false 
Check_spec~5.Audio_Enable_Duration                                               0     0     0 
Check_spec~5.Audio_Level                                                         1     1     1 
Check_spec~5.Battery_Depleted                                                false false false 
Check_spec~5.Battery_Low                                                     false false false 
Check_spec~5.Battery_Unable_To_Charge                                        false false false 
Check_spec~5.CPU_In_Error                                                    false false false 
Check_spec~5.Commanded_Flow_Rate                                                 2     2     2 
Check_spec~5.Config_Timer                                                        0     0     0 
Check_spec~5.Config_Warning_Duration                                             0     0     0 
Check_spec~5.Current_System_Mode                                                 2     2     2 
Check_spec~5.Disable_Audio                                                       0     0     0 
Check_spec~5.Door_Open                                                       false false false 
Check_spec~5.Flow_Rate                                                           4     4     4 
Check_spec~5.Flow_Rate_High                                                    255   255   255 
Check_spec~5.Flow_Rate_Low                                                     255   255   255 
Check_spec~5.Flow_Rate_Not_Stable                                            false false false 
Check_spec~5.H_discovery~0.in                                                false  true  true 
Check_spec~5.H_discovery~0.out                                               false false false 
Check_spec~5.Humidity                                                        false false false 
Check_spec~5.In_Therapy                                                       true  true  true 
Check_spec~5.Infusion_Initiate                                               false false false 
Check_spec~5.Logging_Failed                                                  false false false 
Check_spec~5.Low_Reservoir                                                       1     1     1 
Check_spec~5.Max_Duration_Over_Infusion                                          0     0     0 
Check_spec~5.Max_Duration_Under_Infusion                                         0     0     0 
Check_spec~5.Max_Idle_Duration                                                   2     2     2 
Check_spec~5.Max_Paused_Duration                                                 2     2     2 
Check_spec~5.Memory_Corrupted                                                false false false 
Check_spec~5.Notification_Cancel                                              true  true  true 
Check_spec~5.Occlusion                                                        true  true  true 
Check_spec~5.Pump_Overheated                                                 false false false 
Check_spec~5.Pump_Too_Hot                                                    false false false 
Check_spec~5.RTC_In_Error                                                    false false false 
Check_spec~5.Reservoir_Empty                                                  true  true  true 
Check_spec~5.Reservoir_Volume                                                    0     0     0 
Check_spec~5.Supply_Voltage                                                  false false false 
Check_spec~5.System_Monitor_Failed                                           false false false 
Check_spec~5.System_On                                                        true  true  true 
Check_spec~5.T_node~0.Air_In_Line                                            false false false 
Check_spec~5.T_node~0.Air_Pressure                                           false false false 
Check_spec~5.T_node~0.Audio_Enable_Duration                                      0     0     0 
Check_spec~5.T_node~0.Audio_Level                                                1     1     1 
Check_spec~5.T_node~0.Battery_Depleted                                       false false false 
Check_spec~5.T_node~0.Battery_Low                                            false false false 
Check_spec~5.T_node~0.Battery_Unable_To_Charge                               false false false 
Check_spec~5.T_node~0.CPU_In_Error                                           false false false 
Check_spec~5.T_node~0.Commanded_Flow_Rate                                        2     2     2 
Check_spec~5.T_node~0.Config_Timer                                               0     0     0 
Check_spec~5.T_node~0.Config_Warning_Duration                                    0     0     0 
Check_spec~5.T_node~0.Current_System_Mode                                        2     2     2 
Check_spec~5.T_node~0.Disable_Audio                                              0     0     0 
Check_spec~5.T_node~0.Door_Open                                              false false false 
Check_spec~5.T_node~0.Flow_Rate                                                  4     4     4 
Check_spec~5.T_node~0.Flow_Rate_High                                           255   255   255 
Check_spec~5.T_node~0.Flow_Rate_Low                                            255   255   255 
Check_spec~5.T_node~0.Flow_Rate_Not_Stable                                   false false false 
Check_spec~5.T_node~0.Humidity                                               false false false 
Check_spec~5.T_node~0.In_Therapy                                              true  true  true 
Check_spec~5.T_node~0.Infusion_Initiate                                      false false false 
Check_spec~5.T_node~0.Logging_Failed                                         false false false 
Check_spec~5.T_node~0.Low_Reservoir                                              1     1     1 
Check_spec~5.T_node~0.Max_Duration_Over_Infusion                                 0     0     0 
Check_spec~5.T_node~0.Max_Duration_Under_Infusion                                0     0     0 
Check_spec~5.T_node~0.Max_Idle_Duration                                          2     2     2 
Check_spec~5.T_node~0.Max_Paused_Duration                                        2     2     2 
Check_spec~5.T_node~0.Memory_Corrupted                                       false false false 
Check_spec~5.T_node~0.Notification_Cancel                                     true  true  true 
Check_spec~5.T_node~0.Occlusion                                               true  true  true 
Check_spec~5.T_node~0.Pump_Overheated                                        false false false 
Check_spec~5.T_node~0.Pump_Too_Hot                                           false false false 
Check_spec~5.T_node~0.RTC_In_Error                                           false false false 
Check_spec~5.T_node~0.Reservoir_Empty                                         true  true  true 
Check_spec~5.T_node~0.Reservoir_Volume                                           0     0     0 
Check_spec~5.T_node~0.Supply_Voltage                                         false false false 
Check_spec~5.T_node~0.System_Monitor_Failed                                  false false false 
Check_spec~5.T_node~0.System_On                                               true  true  true 
Check_spec~5.T_node~0.Temp                                                   false false false 
Check_spec~5.T_node~0.Tolerance_Max                                            100   100   100 
Check_spec~5.T_node~0.Tolerance_Min                                              0     0     0 
Check_spec~5.T_node~0.VTBI_High                                                  0     0     0 
Check_spec~5.T_node~0.Volume_Infused                                             1     1     1 
Check_spec~5.T_node~0.Watchdog_Interrupted                                   false false false 
Check_spec~5.T_node~0.const_hole_1_1                                             0     0     0 
Check_spec~5.T_node~0.const_hole_3_3                                             4     4     4 
Check_spec~5.T_node~0.const_hole_6_6                                             0     0     0 
Check_spec~5.T_node~0.const_hole_8_8                                            -3    -3    -3 
Check_spec~5.T_node~0.inner_hole_0_0                                            17    17    17 
Check_spec~5.T_node~0.inner_hole_2_2                                            12    12    12 
Check_spec~5.T_node~0.inner_hole_4_4                                             3     3     3 
Check_spec~5.T_node~0.inner_hole_5_5                                            31    31    31 
Check_spec~5.T_node~0.inner_hole_7_7                                            31    31    31 
Check_spec~5.T_node~0.inner_hole_9_9                                            10    10    10 
Check_spec~5.T_node~0.inner_hole_10_10                                           3     3     3 
Check_spec~5.T_node~0.out_Audio_Notification_Command                            -1    -1    -1 
Check_spec~5.T_node~0.out_Highest_Level_Alarm                                  105   105   105 
Check_spec~5.T_node~0.out_Is_Audio_Disabled                                      0     0     0 
Check_spec~5.T_node~0.out_Log_Message_ID5                                      106   106   106 
Check_spec~5.T_node~0.out_Notification_Message                                 104   104   104 
Check_spec~5.T_node~0.p1                                                     false false false 
Check_spec~5.T_node~0.repairNode_4_0~0.Disable_Audio                             0     0     0 
Check_spec~5.T_node~0.repairNode_4_0~0.R                                     false false false 
Check_spec~5.T_node~0.repairNode_4_0~0.R_l                                    true  true  true 
Check_spec~5.T_node~0.repairNode_4_0~0.R_l_l                                 false false false 
Check_spec~5.T_node~0.repairNode_4_0~0.R_l_r                                 false false false 
Check_spec~5.T_node~0.repairNode_4_0~0.R_r                                   false false false 
Check_spec~5.T_node~0.repairNode_4_0~0.R_r_l                                 false false false 
Check_spec~5.T_node~0.repairNode_4_0~0.R_r_r                                 false false false 
Check_spec~5.T_node~0.repairNode_4_0~0.System_On                              true  true  true 
Check_spec~5.T_node~0.repairNode_4_0~0.const_hole_1_1                            0     0     0 
Check_spec~5.T_node~0.repairNode_4_0~0.const_hole_3_3                            4     4     4 
Check_spec~5.T_node~0.repairNode_4_0~0.const_hole_6_6                            0     0     0 
Check_spec~5.T_node~0.repairNode_4_0~0.const_hole_8_8                           -3    -3    -3 
Check_spec~5.T_node~0.repairNode_4_0~0.inner_hole_0_0                           17    17    17 
Check_spec~5.T_node~0.repairNode_4_0~0.inner_hole_2_2                           12    12    12 
Check_spec~5.T_node~0.repairNode_4_0~0.inner_hole_4_4                            3     3     3 
Check_spec~5.T_node~0.repairNode_4_0~0.inner_hole_5_5                           31    31    31 
Check_spec~5.T_node~0.repairNode_4_0~0.inner_hole_7_7                           31    31    31 
Check_spec~5.T_node~0.repairNode_4_0~0.inner_hole_9_9                           10    10    10 
Check_spec~5.T_node~0.repairNode_4_0~0.inner_hole_10_10                          3     3     3 
Check_spec~5.T_node~0.repairNode_4_0~0.out_Audio_Notification_Command           -1    -1    -1 
Check_spec~5.T_node~0.repairNode_4_0~0.out_Is_Audio_Disabled                     0     0     0 
Check_spec~5.Temp                                                            false false false 
Check_spec~5.Tolerance_Max                                                     100   100   100 
Check_spec~5.Tolerance_Min                                                       0     0     0 
Check_spec~5.VTBI_High                                                           0     0     0 
Check_spec~5.Volume_Infused                                                      1     1     1 
Check_spec~5.Watchdog_Interrupted                                            false false false 
Check_spec~5.const_hole_1_1                                                      0     0     0 
Check_spec~5.const_hole_3_3                                                      4     4     4 
Check_spec~5.const_hole_6_6                                                      0     0     0 
Check_spec~5.const_hole_8_8                                                     -3    -3    -3 
Check_spec~5.inner_hole_0_0                                                     17    17    17 
Check_spec~5.inner_hole_2_2                                                     12    12    12 
Check_spec~5.inner_hole_4_4                                                      3     3     3 
Check_spec~5.inner_hole_5_5                                                     31    31    31 
Check_spec~5.inner_hole_7_7                                                     31    31    31 
Check_spec~5.inner_hole_9_9                                                     10    10    10 
Check_spec~5.inner_hole_10_10                                                    3     3     3 
Check_spec~5.k                                                                   0     0     0 
Check_spec~5.out_Audio_Notification_Command                                     -1    -1    -1 
Check_spec~5.out_Highest_Level_Alarm                                           105   105   105 
Check_spec~5.out_Is_Audio_Disabled                                               0     0     0 
Check_spec~5.out_Log_Message_ID5                                               106   106   106 
Check_spec~5.out_Notification_Message                                          104   104   104 
Check_spec~5.p1                                                              false false false 
Check_spec~5.step                                                                0     1     2 
Check_spec~5.stepOK                                                          false  true  true 
Check_spec~6.Air_In_Line                                                     false false false 
Check_spec~6.Air_Pressure                                                    false false false 
Check_spec~6.Audio_Enable_Duration                                               0     0     0 
Check_spec~6.Audio_Level                                                         0     0     0 
Check_spec~6.Battery_Depleted                                                false false false 
Check_spec~6.Battery_Low                                                     false false false 
Check_spec~6.Battery_Unable_To_Charge                                        false false false 
Check_spec~6.CPU_In_Error                                                     true  true  true 
Check_spec~6.Commanded_Flow_Rate                                                 0     0     0 
Check_spec~6.Config_Timer                                                        0     0     0 
Check_spec~6.Config_Warning_Duration                                             0     0     0 
Check_spec~6.Current_System_Mode                                                 8     8     8 
Check_spec~6.Disable_Audio                                                       0     0     0 
Check_spec~6.Door_Open                                                       false false false 
Check_spec~6.Flow_Rate                                                           0     0     0 
Check_spec~6.Flow_Rate_High                                                      0     0     0 
Check_spec~6.Flow_Rate_Low                                                       1     1     1 
Check_spec~6.Flow_Rate_Not_Stable                                            false false false 
Check_spec~6.H_discovery~0.in                                                 true  true  true 
Check_spec~6.H_discovery~0.out                                                true  true  true 
Check_spec~6.Humidity                                                        false false false 
Check_spec~6.In_Therapy                                                      false false false 
Check_spec~6.Infusion_Initiate                                                true  true  true 
Check_spec~6.Logging_Failed                                                  false false false 
Check_spec~6.Low_Reservoir                                                       1     1     1 
Check_spec~6.Max_Duration_Over_Infusion                                          0     0     0 
Check_spec~6.Max_Duration_Under_Infusion                                         0     0     0 
Check_spec~6.Max_Idle_Duration                                                   0     0     0 
Check_spec~6.Max_Paused_Duration                                                 0     0     0 
Check_spec~6.Memory_Corrupted                                                false false false 
Check_spec~6.Notification_Cancel                                              true  true  true 
Check_spec~6.Occlusion                                                       false false false 
Check_spec~6.Pump_Overheated                                                 false false false 
Check_spec~6.Pump_Too_Hot                                                    false false false 
Check_spec~6.RTC_In_Error                                                    false false false 
Check_spec~6.Reservoir_Empty                                                  true  true  true 
Check_spec~6.Reservoir_Volume                                                    0     0     0 
Check_spec~6.Supply_Voltage                                                  false false false 
Check_spec~6.System_Monitor_Failed                                           false false false 
Check_spec~6.System_On                                                        true  true  true 
Check_spec~6.T_node~0.Air_In_Line                                            false false false 
Check_spec~6.T_node~0.Air_Pressure                                           false false false 
Check_spec~6.T_node~0.Audio_Enable_Duration                                      0     0     0 
Check_spec~6.T_node~0.Audio_Level                                                0     0     0 
Check_spec~6.T_node~0.Battery_Depleted                                       false false false 
Check_spec~6.T_node~0.Battery_Low                                            false false false 
Check_spec~6.T_node~0.Battery_Unable_To_Charge                               false false false 
Check_spec~6.T_node~0.CPU_In_Error                                            true  true  true 
Check_spec~6.T_node~0.Commanded_Flow_Rate                                        0     0     0 
Check_spec~6.T_node~0.Config_Timer                                               0     0     0 
Check_spec~6.T_node~0.Config_Warning_Duration                                    0     0     0 
Check_spec~6.T_node~0.Current_System_Mode                                        8     8     8 
Check_spec~6.T_node~0.Disable_Audio                                              0     0     0 
Check_spec~6.T_node~0.Door_Open                                              false false false 
Check_spec~6.T_node~0.Flow_Rate                                                  0     0     0 
Check_spec~6.T_node~0.Flow_Rate_High                                             0     0     0 
Check_spec~6.T_node~0.Flow_Rate_Low                                              1     1     1 
Check_spec~6.T_node~0.Flow_Rate_Not_Stable                                   false false false 
Check_spec~6.T_node~0.Humidity                                               false false false 
Check_spec~6.T_node~0.In_Therapy                                             false false false 
Check_spec~6.T_node~0.Infusion_Initiate                                       true  true  true 
Check_spec~6.T_node~0.Logging_Failed                                         false false false 
Check_spec~6.T_node~0.Low_Reservoir                                              1     1     1 
Check_spec~6.T_node~0.Max_Duration_Over_Infusion                                 0     0     0 
Check_spec~6.T_node~0.Max_Duration_Under_Infusion                                0     0     0 
Check_spec~6.T_node~0.Max_Idle_Duration                                          0     0     0 
Check_spec~6.T_node~0.Max_Paused_Duration                                        0     0     0 
Check_spec~6.T_node~0.Memory_Corrupted                                       false false false 
Check_spec~6.T_node~0.Notification_Cancel                                     true  true  true 
Check_spec~6.T_node~0.Occlusion                                              false false false 
Check_spec~6.T_node~0.Pump_Overheated                                        false false false 
Check_spec~6.T_node~0.Pump_Too_Hot                                           false false false 
Check_spec~6.T_node~0.RTC_In_Error                                           false false false 
Check_spec~6.T_node~0.Reservoir_Empty                                         true  true  true 
Check_spec~6.T_node~0.Reservoir_Volume                                           0     0     0 
Check_spec~6.T_node~0.Supply_Voltage                                         false false false 
Check_spec~6.T_node~0.System_Monitor_Failed                                  false false false 
Check_spec~6.T_node~0.System_On                                               true  true  true 
Check_spec~6.T_node~0.Temp                                                   false false false 
Check_spec~6.T_node~0.Tolerance_Max                                              0     0     0 
Check_spec~6.T_node~0.Tolerance_Min                                            199   199   199 
Check_spec~6.T_node~0.VTBI_High                                                  0     0     0 
Check_spec~6.T_node~0.Volume_Infused                                             1     1     1 
Check_spec~6.T_node~0.Watchdog_Interrupted                                   false false false 
Check_spec~6.T_node~0.const_hole_1_1                                             0     0     0 
Check_spec~6.T_node~0.const_hole_3_3                                             4     4     4 
Check_spec~6.T_node~0.const_hole_6_6                                             0     0     0 
Check_spec~6.T_node~0.const_hole_8_8                                            -3    -3    -3 
Check_spec~6.T_node~0.inner_hole_0_0                                            17    17    17 
Check_spec~6.T_node~0.inner_hole_2_2                                            12    12    12 
Check_spec~6.T_node~0.inner_hole_4_4                                             3     3     3 
Check_spec~6.T_node~0.inner_hole_5_5                                            31    31    31 
Check_spec~6.T_node~0.inner_hole_7_7                                            31    31    31 
Check_spec~6.T_node~0.inner_hole_9_9                                            10    10    10 
Check_spec~6.T_node~0.inner_hole_10_10                                           3     3     3 
Check_spec~6.T_node~0.out_Audio_Notification_Command                             0     0     0 
Check_spec~6.T_node~0.out_Highest_Level_Alarm                                    4     4     4 
Check_spec~6.T_node~0.out_Is_Audio_Disabled                                      0     0     0 
Check_spec~6.T_node~0.out_Log_Message_ID5                                        0     0     0 
Check_spec~6.T_node~0.out_Notification_Message                                   3     3     3 
Check_spec~6.T_node~0.p1                                                      true  true  true 
Check_spec~6.T_node~0.repairNode_4_0~0.Disable_Audio                             0     0     0 
Check_spec~6.T_node~0.repairNode_4_0~0.R                                      true  true  true 
Check_spec~6.T_node~0.repairNode_4_0~0.R_l                                   false false false 
Check_spec~6.T_node~0.repairNode_4_0~0.R_l_l                                  true  true  true 
Check_spec~6.T_node~0.repairNode_4_0~0.R_l_r                                 false false false 
Check_spec~6.T_node~0.repairNode_4_0~0.R_r                                   false false false 
Check_spec~6.T_node~0.repairNode_4_0~0.R_r_l                                 false false false 
Check_spec~6.T_node~0.repairNode_4_0~0.R_r_r                                 false false false 
Check_spec~6.T_node~0.repairNode_4_0~0.System_On                              true  true  true 
Check_spec~6.T_node~0.repairNode_4_0~0.const_hole_1_1                            0     0     0 
Check_spec~6.T_node~0.repairNode_4_0~0.const_hole_3_3                            4     4     4 
Check_spec~6.T_node~0.repairNode_4_0~0.const_hole_6_6                            0     0     0 
Check_spec~6.T_node~0.repairNode_4_0~0.const_hole_8_8                           -3    -3    -3 
Check_spec~6.T_node~0.repairNode_4_0~0.inner_hole_0_0                           17    17    17 
Check_spec~6.T_node~0.repairNode_4_0~0.inner_hole_2_2                           12    12    12 
Check_spec~6.T_node~0.repairNode_4_0~0.inner_hole_4_4                            3     3     3 
Check_spec~6.T_node~0.repairNode_4_0~0.inner_hole_5_5                           31    31    31 
Check_spec~6.T_node~0.repairNode_4_0~0.inner_hole_7_7                           31    31    31 
Check_spec~6.T_node~0.repairNode_4_0~0.inner_hole_9_9                           10    10    10 
Check_spec~6.T_node~0.repairNode_4_0~0.inner_hole_10_10                          3     3     3 
Check_spec~6.T_node~0.repairNode_4_0~0.out_Audio_Notification_Command            0     0     0 
Check_spec~6.T_node~0.repairNode_4_0~0.out_Is_Audio_Disabled                     0     0     0 
Check_spec~6.Temp                                                            false false false 
Check_spec~6.Tolerance_Max                                                       0     0     0 
Check_spec~6.Tolerance_Min                                                     199   199   199 
Check_spec~6.VTBI_High                                                           0     0     0 
Check_spec~6.Volume_Infused                                                      1     1     1 
Check_spec~6.Watchdog_Interrupted                                            false false false 
Check_spec~6.const_hole_1_1                                                      0     0     0 
Check_spec~6.const_hole_3_3                                                      4     4     4 
Check_spec~6.const_hole_6_6                                                      0     0     0 
Check_spec~6.const_hole_8_8                                                     -3    -3    -3 
Check_spec~6.inner_hole_0_0                                                     17    17    17 
Check_spec~6.inner_hole_2_2                                                     12    12    12 
Check_spec~6.inner_hole_4_4                                                      3     3     3 
Check_spec~6.inner_hole_5_5                                                     31    31    31 
Check_spec~6.inner_hole_7_7                                                     31    31    31 
Check_spec~6.inner_hole_9_9                                                     10    10    10 
Check_spec~6.inner_hole_10_10                                                    3     3     3 
Check_spec~6.k                                                                   0     0     0 
Check_spec~6.out_Audio_Notification_Command                                      0     0     0 
Check_spec~6.out_Highest_Level_Alarm                                             4     4     4 
Check_spec~6.out_Is_Audio_Disabled                                               0     0     0 
Check_spec~6.out_Log_Message_ID5                                                 0     0     0 
Check_spec~6.out_Notification_Message                                            3     3     3 
Check_spec~6.p1                                                               true  true  true 
Check_spec~6.step                                                                0     1     2 
Check_spec~6.stepOK                                                           true  true  true 
Check_spec~7.Air_In_Line                                                      true  true  true 
Check_spec~7.Air_Pressure                                                    false false false 
Check_spec~7.Audio_Enable_Duration                                               0     0     0 
Check_spec~7.Audio_Level                                                         1     1     1 
Check_spec~7.Battery_Depleted                                                 true  true  true 
Check_spec~7.Battery_Low                                                      true  true  true 
Check_spec~7.Battery_Unable_To_Charge                                         true  true  true 
Check_spec~7.CPU_In_Error                                                     true  true  true 
Check_spec~7.Commanded_Flow_Rate                                                 0     0     0 
Check_spec~7.Config_Timer                                                        0     0     0 
Check_spec~7.Config_Warning_Duration                                             0     0     0 
Check_spec~7.Current_System_Mode                                                 8     8     8 
Check_spec~7.Disable_Audio                                                       2     2     2 
Check_spec~7.Door_Open                                                        true  true  true 
Check_spec~7.Flow_Rate                                                         255   255   255 
Check_spec~7.Flow_Rate_High                                                    255   255   255 
Check_spec~7.Flow_Rate_Low                                                       0     0     0 
Check_spec~7.Flow_Rate_Not_Stable                                            false false false 
Check_spec~7.H_discovery~0.in                                                false  true  true 
Check_spec~7.H_discovery~0.out                                               false false false 
Check_spec~7.Humidity                                                        false false false 
Check_spec~7.In_Therapy                                                       true  true  true 
Check_spec~7.Infusion_Initiate                                                true  true  true 
Check_spec~7.Logging_Failed                                                   true  true  true 
Check_spec~7.Low_Reservoir                                                       1     1     1 
Check_spec~7.Max_Duration_Over_Infusion                                          0     0     0 
Check_spec~7.Max_Duration_Under_Infusion                                         0     0     0 
Check_spec~7.Max_Idle_Duration                                                   2     2     2 
Check_spec~7.Max_Paused_Duration                                                 2     2     2 
Check_spec~7.Memory_Corrupted                                                 true  true  true 
Check_spec~7.Notification_Cancel                                              true  true  true 
Check_spec~7.Occlusion                                                        true  true  true 
Check_spec~7.Pump_Overheated                                                  true  true  true 
Check_spec~7.Pump_Too_Hot                                                     true  true  true 
Check_spec~7.RTC_In_Error                                                     true  true  true 
Check_spec~7.Reservoir_Empty                                                  true  true  true 
Check_spec~7.Reservoir_Volume                                                    0     0     0 
Check_spec~7.Supply_Voltage                                                   true  true  true 
Check_spec~7.System_Monitor_Failed                                            true  true  true 
Check_spec~7.System_On                                                       false false false 
Check_spec~7.T_node~0.Air_In_Line                                             true  true  true 
Check_spec~7.T_node~0.Air_Pressure                                           false false false 
Check_spec~7.T_node~0.Audio_Enable_Duration                                      0     0     0 
Check_spec~7.T_node~0.Audio_Level                                                1     1     1 
Check_spec~7.T_node~0.Battery_Depleted                                        true  true  true 
Check_spec~7.T_node~0.Battery_Low                                             true  true  true 
Check_spec~7.T_node~0.Battery_Unable_To_Charge                                true  true  true 
Check_spec~7.T_node~0.CPU_In_Error                                            true  true  true 
Check_spec~7.T_node~0.Commanded_Flow_Rate                                        0     0     0 
Check_spec~7.T_node~0.Config_Timer                                               0     0     0 
Check_spec~7.T_node~0.Config_Warning_Duration                                    0     0     0 
Check_spec~7.T_node~0.Current_System_Mode                                        8     8     8 
Check_spec~7.T_node~0.Disable_Audio                                              2     2     2 
Check_spec~7.T_node~0.Door_Open                                               true  true  true 
Check_spec~7.T_node~0.Flow_Rate                                                255   255   255 
Check_spec~7.T_node~0.Flow_Rate_High                                           255   255   255 
Check_spec~7.T_node~0.Flow_Rate_Low                                              0     0     0 
Check_spec~7.T_node~0.Flow_Rate_Not_Stable                                   false false false 
Check_spec~7.T_node~0.Humidity                                               false false false 
Check_spec~7.T_node~0.In_Therapy                                              true  true  true 
Check_spec~7.T_node~0.Infusion_Initiate                                       true  true  true 
Check_spec~7.T_node~0.Logging_Failed                                          true  true  true 
Check_spec~7.T_node~0.Low_Reservoir                                              1     1     1 
Check_spec~7.T_node~0.Max_Duration_Over_Infusion                                 0     0     0 
Check_spec~7.T_node~0.Max_Duration_Under_Infusion                                0     0     0 
Check_spec~7.T_node~0.Max_Idle_Duration                                          2     2     2 
Check_spec~7.T_node~0.Max_Paused_Duration                                        2     2     2 
Check_spec~7.T_node~0.Memory_Corrupted                                        true  true  true 
Check_spec~7.T_node~0.Notification_Cancel                                     true  true  true 
Check_spec~7.T_node~0.Occlusion                                               true  true  true 
Check_spec~7.T_node~0.Pump_Overheated                                         true  true  true 
Check_spec~7.T_node~0.Pump_Too_Hot                                            true  true  true 
Check_spec~7.T_node~0.RTC_In_Error                                            true  true  true 
Check_spec~7.T_node~0.Reservoir_Empty                                         true  true  true 
Check_spec~7.T_node~0.Reservoir_Volume                                           0     0     0 
Check_spec~7.T_node~0.Supply_Voltage                                          true  true  true 
Check_spec~7.T_node~0.System_Monitor_Failed                                   true  true  true 
Check_spec~7.T_node~0.System_On                                              false false false 
Check_spec~7.T_node~0.Temp                                                   false false false 
Check_spec~7.T_node~0.Tolerance_Max                                             99    99    99 
Check_spec~7.T_node~0.Tolerance_Min                                             99    99    99 
